    (N'Al-Farouq Aminu',N'POR',N'PF',28,3.2,7.2,0.442,1.3,3.5,0.359,1.9,3.7,0.521,0.529,1.8,2.1,0.853,1.4,6,7.4,1.3,0.9,0.4,0.9,1.9,9.4,13.1,0.579,0.486,0.291,5.3,22,13.8,5.9,1.5,1.1,10,13.2,2.9,2.4,5.3,0.122,0.2,0.9,1.1,1.6),
    (N'Justin Anderson',N'ATL',N'SF',25,1,2.6,0.39,0.3,1.2,0.204,0.8,1.4,0.554,0.438,0.4,0.5,0.762,0.3,0.9,1.2,0.4,0.4,0.2,0.4,0.9,2.7,9,0.473,0.467,0.2,4.5,13,8.7,6.5,2.2,2.6,11.6,17.6,-0.2,0.2,0.1,0.009,-4,-0.8,-4.8,-0.2),
    (N'Kyle Anderson',N'MEM',N'SF',25,3.5,6.4,0.543,0.2,0.8,0.265,3.3,5.6,0.583,0.56,0.9,1.5,0.578,1.1,4.7,5.8,3,1.3,0.9,1.3,2.6,8,12.8,0.569,0.123,0.232,4.2,18.2,11,15.1,2.1,2.8,16,12.7,0.8,1.9,2.7,0.103,-2.1,3.4,1.3,1.1),
    (N'Ryan Anderson',N'PHO',N'PF',30,1,3,0.313,0.4,1.7,0.237,0.5,1.3,0.414,0.381,0.5,0.7,0.75,0.7,1.5,2.2,0.9,0.2,0,0.6,1.1,2.9,4.6,0.425,0.567,0.239,5.6,11.7,8.6,8.1,0.6,0.3,15.9,12.2,-0.2,0,-0.2,-0.033,-4.4,-2,-6.3,-0.3),
    (N'Ike Anigbogu',N'IND',N'C',20,0,1,0,0,0,0,0,1,0,0,0,0,0,0.3,0.7,1,0.3,0,0.3,0.3,0,0,-6,0,0,0,19,36.2,27.8,19.4,0,14.9,25,29.2,-0.1,0,-0.1,-0.477,-22.6,8.7,-13.9,0),
    (N'Giannis Antetokounmpo',N'MIL',N'PF',24,10,17.2,0.582,0.7,2.7,0.244,9.4,14.5,0.645,0.601,6.7,9.3,0.725,2.2,10.3,12.6,6,1.3,1.5,3.8,3.3,27.4,30.7,0.644,0.156,0.538,7.4,30.3,19.5,31,1.9,3.8,15.3,32.1,8.2,5.3,13.4,0.293,5.7,5.2,10.9,7.2),
    (N'Kostas Antetokounmpo',N'DAL',N'PF',21,0,1.5,0,0,0,0,0,1.5,0,0,1,2,0.5,0,0.5,0.5,0,1,0,0.5,0,1,-0.8,0.21,0,1.333,0,9.7,4.9,0,8.8,0,17.4,22.5,-0.1,0,-0.1,-0.247,-15.9,2.6,-13.3,0),
    (N'Carmelo Anthony',N'HOU',N'PF',34,4.9,12.1,0.405,2.1,6.4,0.328,2.8,5.7,0.491,0.492,1.5,2.2,0.682,0.9,4.5,5.4,0.5,0.4,0.7,0.8,3.2,13.4,11,0.513,0.529,0.182,3.3,17.5,10.2,2.7,0.7,2,5.8,20.5,0.1,0.2,0.3,0.044,-3.1,-3.1,-6.1,-0.3),
    (N'OG Anunoby',N'TOR',N'SF',21,2.8,6.1,0.453,1,3.1,0.34,1.7,3,0.568,0.539,0.5,0.9,0.536,0.9,2.1,3,0.7,0.7,0.3,0.8,2.1,7.1,9.9,0.543,0.503,0.145,4.9,11,8,4.6,1.6,1.3,11,15.5,0.4,1.5,1.8,0.069,-1.2,0,-1.2,0.3),
    (N'Ryan Arcidiacono',N'CHI',N'PG',24,2.1,4.7,0.442,1,2.7,0.371,1.1,2.1,0.533,0.546,1,1.2,0.859,0.3,2.3,2.6,3.3,0.8,0.1,0.8,2.1,6.2,10.9,0.588,0.561,0.246,1.3,10.3,5.8,18.7,1.6,0.2,13.1,10.9,2.3,0.8,3.2,0.086,-0.2,-1,-1.2,0.4),
    (N'Trevor Ariza',N'WAS',N'SF',33,4.3,10.8,0.399,2.1,6.3,0.334,2.2,4.4,0.492,0.497,1.9,2.4,0.791,0.7,4.7,5.5,3.7,1.3,0.3,1.6,1.9,12.6,12,0.533,0.589,0.223,2.3,15.3,8.7,14.8,1.8,0.8,11.7,16.6,1.3,1.3,2.6,0.053,-0.1,-0.3,-0.4,0.9),
    (N'D.J. Augustin',N'ORL',N'PG',31,3.9,8.2,0.473,1.6,3.8,0.426,2.3,4.4,0.514,0.573,2.3,2.6,0.868,0.5,1.8,2.3,5.1,0.6,0,1.5,1.4,11.7,15.9,0.624,0.468,0.321,1.9,7.1,4.5,26.5,1.1,0.1,13.6,17,4.7,1.7,6.4,0.153,1.9,-2,-0.1,1),
    (N'Deandre Ayton',N'PHO',N'C',20,7.2,12.3,0.586,0,0.1,0,7.2,12.3,0.589,0.586,2,2.7,0.746,3.2,7.1,10.3,1.8,0.9,0.9,1.7,3,16.5,20.8,0.609,0.005,0.216,11.3,26,18.5,10,1.3,2.5,11.3,21.2,4.2,1.8,6,0.136,0.2,0.4,0.6,1.4),
    (N'Dwayne Bacon',N'CHO',N'SG',23,2.2,4.8,0.46,0.7,1.4,0.489,1.5,3.4,0.448,0.531,0.8,1.1,0.73,0.2,1.8,2,1,0.2,0.1,0.4,1.5,5.9,11,0.558,0.288,0.227,1.5,13.1,7.2,9.6,0.6,0.5,6.8,16.4,0.5,0.2,0.7,0.07,-1.9,-2.4,-4.3,-0.3),
    (N'Marvin Bagley',N'SAC',N'PF',19,5.6,10.8,0.519,0.4,1.4,0.308,5.2,9.4,0.551,0.539,3,4.3,0.7,2.5,4.9,7.4,1,0.6,1,1.6,2,14.7,19.4,0.578,0.134,0.399,10.1,20.3,15.1,6.1,1.1,3.3,10.9,23.5,2.1,1.6,3.6,0.129,-0.8,-0.3,-1,0.3),
    (N'Ron Baker',N'WAS',N'SG',25,0.3,1.3,0.2,0.1,0.9,0.077,0.2,0.5,0.429,0.225,0.3,0.4,0.833,0.1,0.7,0.7,1,0.4,0.1,0.3,1.2,0.9,2.5,0.309,0.65,0.3,0.7,7.2,3.9,12.8,1.9,0.6,18.1,7.7,-0.2,0.1,-0.1,-0.035,-5.8,-0.8,-6.6,-0.2),
    (N'Wade Baldwin',N'POR',N'PG',22,0.6,2.1,0.303,0.1,0.6,0.222,0.5,1.5,0.333,0.333,0.5,0.7,0.727,0.1,0.8,0.9,0.8,0.1,0.1,0.9,0.7,1.9,1.3,0.396,0.273,0.333,2.3,14.5,8.5,16.8,0.5,1.7,27,23.3,-0.4,0.1,-0.3,-0.154,-9.3,-1.4,-10.8,-0.2),
    (N'Lonzo Ball',N'LAL',N'PG',21,3.9,9.7,0.406,1.6,4.9,0.329,2.3,4.9,0.482,0.488,0.4,1,0.417,1.1,4.2,5.3,5.4,1.5,0.4,2.2,2.4,9.9,11.8,0.487,0.5,0.105,4,14,9.1,23.9,2.3,1.1,17.8,16.9,-0.2,1.7,1.5,0.051,-0.9,1.3,0.4,0.9),
    (N'Mohamed Bamba',N'ORL',N'C',20,2.5,5.2,0.481,0.4,1.5,0.3,2,3.7,0.555,0.525,0.8,1.3,0.587,1.4,3.6,5,0.8,0.3,1.4,0.9,2.2,6.2,14.9,0.539,0.288,0.259,8.8,23.8,16.2,7.5,0.8,7,13.7,17.9,0.3,1.4,1.7,0.107,-3.4,3.2,-0.1,0.4),
    (N'J.J. Barea',N'DAL',N'PG',34,4.2,10.1,0.418,1,3.4,0.297,3.2,6.8,0.479,0.468,1.4,2.1,0.705,0.3,2.2,2.5,5.6,0.6,0,1.9,1.3,10.9,16.4,0.495,0.332,0.203,1.9,11.7,6.8,47.8,1.4,0.1,14.7,28.1,0.5,0.6,1,0.065,1.1,-2.2,-1.1,0.2),
    (N'Harrison Barnes',N'SAC',N'PF-SF',26,5.8,13.7,0.42,2.3,6,0.389,3.4,7.7,0.444,0.505,3.1,3.7,0.829,0.8,4,4.8,1.5,0.7,0.2,1.3,1.6,16.9,13.2,0.551,0.436,0.271,2.4,12.8,7.6,6.8,1,0.5,7.9,21.4,1.9,1.6,3.4,0.073,-0.5,-1.8,-2.3,-0.1),
    (N'Will Barton',N'DEN',N'SG',28,4.6,11.2,0.416,1.7,4.7,0.361,2.9,6.5,0.455,0.492,1.6,2,0.831,0.8,4.1,4.9,3.1,0.5,0.5,1.7,2,12.6,12.6,0.524,0.421,0.177,3.3,15.8,9.5,15.5,0.8,1.7,12.2,20.8,0.5,0.9,1.4,0.072,-0.9,-0.6,-1.5,0.1),
    (N'Keita Bates-Diop',N'MIN',N'SF',23,1.9,4.3,0.429,0.3,1.6,0.176,1.6,2.7,0.579,0.462,0.6,1,0.65,0.5,2,2.5,0.5,0.4,0.5,0.4,0.8,4.6,9.6,0.486,0.374,0.22,3.2,14,8.6,4.5,1.3,2.9,7.4,13.7,0,0.2,0.2,0.033,-3.3,-0.1,-3.4,-0.1),
    (N'Nicolas Batum',N'CHO',N'SF',30,3.6,7.9,0.452,1.6,4.2,0.392,1.9,3.7,0.519,0.555,1.1,1.3,0.865,1,4.3,5.3,3.4,1,0.6,1.6,1.9,9.9,12.2,0.583,0.526,0.161,3.3,14.8,8.9,14.7,1.5,1.6,16.3,13.5,2.1,1.7,3.8,0.081,0.1,1,1.1,1.8),
    (N'Jerryd Bayless',N'MIN',N'PG',30,2.3,6.6,0.342,0.9,3,0.294,1.4,3.5,0.384,0.41,0.3,0.4,0.583,0.4,1.5,1.8,3.3,0.5,0.1,1,1.6,5.6,7.2,0.417,0.462,0.065,2,8.1,5,22.6,1.2,0.3,12.9,16.8,-0.4,0.2,-0.2,-0.018,-2.9,-2.7,-5.5,-0.5),
    (N'Aron Baynes',N'BOS',N'C',32,2,4.2,0.465,0.4,1.3,0.321,1.5,2.9,0.527,0.514,1,1.2,0.833,1.6,2.7,4.3,1.1,0.2,0.6,0.8,2.4,5.3,14,0.563,0.303,0.292,11.5,19.1,15.3,10.1,0.7,3.4,13.6,15.9,1,0.8,1.9,0.137,-1,1.1,0.1,0.3),
    (N'Kent Bazemore',N'ATL',N'SG',29,4.3,10.4,0.411,1.4,4.5,0.315,2.9,6,0.483,0.478,2,2.8,0.733,0.6,3.4,4,2.3,1.4,0.7,1.9,2.6,12,12.3,0.515,0.427,0.264,2.4,14.6,8.4,13.5,2.5,2.3,14,22.1,-0.5,1.4,0.9,0.029,-2,0.1,-1.9,0),
    (N'Bradley Beal',N'WAS',N'SG',25,9.4,19.8,0.475,2.6,7.4,0.352,6.8,12.4,0.549,0.541,4.5,5.5,0.818,1.1,4,5.2,5.6,1.5,0.7,2.9,2.9,25.9,20.7,0.584,0.375,0.278,3.3,11.9,7.5,24.1,1.9,1.6,11.4,28.3,5.5,1.6,7.1,0.122,3.9,-1.1,2.9,3.4),
    (N'Malik Beasley',N'DEN',N'SG',22,4.3,9,0.482,2.1,5,0.413,2.3,4,0.567,0.596,0.7,0.7,0.906,0.4,2.1,2.5,1.2,0.7,0.1,0.6,1.5,11.4,14.4,0.611,0.552,0.082,2,9.8,5.9,7.6,1.4,0.5,6.4,18,3,1.4,4.4,0.124,1.8,-1.9,-0.1,0.8),
    (N'Michael Beasley',N'LAL',N'PF',30,2.9,5.9,0.49,0.1,0.7,0.176,2.8,5.2,0.529,0.5,1.1,1.5,0.718,0.5,1.8,2.3,1,0.3,0.4,1,1.6,7,16,0.532,0.111,0.255,5,17.1,11.2,14.8,1.5,2.9,13.7,29.5,-0.1,0.3,0.2,0.037,-3.7,-0.6,-4.2,-0.2),
    (N'Marco Belinelli',N'SAS',N'SG',32,3.7,8.7,0.42,1.9,5,0.379,1.8,3.7,0.476,0.529,1.5,1.7,0.909,0.2,2.3,2.5,1.7,0.4,0.1,0.9,1.5,10.8,12.7,0.568,0.572,0.193,1,10.6,5.9,10.4,0.9,0.4,8.3,19.7,1.8,0.9,2.7,0.078,1,-2.4,-1.5,0.2),
    (N'Jordan Bell',N'GSW',N'C',24,1.3,2.6,0.526,0,0,0,1.3,2.5,0.532,0.526,0.4,0.6,0.595,0.8,1.9,2.7,1,0.3,0.7,0.6,1.2,3,12.8,0.54,0.013,0.237,7.7,16.9,12.5,11.7,1.4,5.5,17.3,12.8,0.5,0.9,1.4,0.097,-3,2.9,-0.1,0.3),
    (N'DeAndre'' Bembry',N'ATL',N'SG',24,3.2,7.4,0.438,0.6,2.1,0.292,2.6,5.3,0.495,0.479,0.9,1.4,0.613,0.6,3.6,4.3,2.5,1.2,0.5,1.7,2.3,7.9,10,0.496,0.283,0.195,2.7,16.5,9.5,14.6,2.4,2,17.6,16.6,-1,1.6,0.6,0.015,-3.6,1.2,-2.4,-0.2),
    (N'Dragan Bender',N'PHO',N'PF',21,1.5,3.5,0.429,0.4,1.9,0.194,1.1,1.6,0.705,0.481,0.4,0.8,0.586,0.6,2.5,3.1,1,0.3,0.2,0.7,1.7,3.8,7.7,0.497,0.541,0.218,4.3,18.7,11.4,8.8,1,1.3,14.6,12.6,-0.1,0.3,0.1,0.01,-3.7,-0.8,-4.5,-0.4),
    (N'Dairis Bertans',N'NOP',N'SG',29,0.8,2.8,0.294,0.5,1.8,0.273,0.3,1,0.333,0.382,0,0,0,0.3,0.5,0.8,0.3,0,0,0.3,0.5,2.2,1.4,0.382,0.647,0,3.5,5.2,4.4,4.1,0,0,10.5,13.2,-0.1,0,-0.1,-0.074,-5,-3.8,-8.8,-0.1),
    (N'Davis Bertans',N'SAS',N'PF',26,2.7,5.9,0.449,2,4.5,0.439,0.7,1.5,0.48,0.614,0.7,0.8,0.87,0.3,3.3,3.6,1.3,0.5,0.5,0.5,1.7,8,13.1,0.635,0.752,0.134,1.7,16.2,9,7.8,1,1.8,7.8,13.8,2.4,1.3,3.7,0.12,1.7,-0.3,1.5,1.3),
    (N'Patrick Beverley',N'LAC',N'PG',30,2.5,6.1,0.408,1.4,3.5,0.395,1.1,2.5,0.426,0.522,1.3,1.6,0.785,1,4,5,3.8,0.9,0.6,1,3.5,7.6,11.8,0.561,0.581,0.269,3.9,15,9.6,17.9,1.5,1.6,13.1,11.9,2.9,2,4.8,0.113,1.2,1.3,2.5,2.3),
    (N'Khem Birch',N'ORL',N'C',26,1.6,2.7,0.596,0,0,0,1.6,2.6,0.602,0.596,1.1,1.5,0.742,1.5,2.3,3.7,0.7,0.4,0.6,0.4,1.3,4.3,18.9,0.646,0.009,0.569,12.6,20,16.2,8.6,1.5,3.8,11.1,13.3,1.4,0.8,2.2,0.211,-0.3,2.7,2.3,0.5),
    (N'Bismack Biyombo',N'CHO',N'C',26,1.7,2.8,0.591,0,0,0,1.7,2.8,0.591,0.591,1.1,1.7,0.654,1.5,3,4.5,0.5,0.2,0.9,0.6,2,4.5,15.4,0.623,0,0.614,10.9,23.2,17,5.1,0.6,5.4,13.4,12.5,1.2,0.7,1.9,0.144,-2.2,1.7,-0.5,0.2),
    (N'Nemanja Bjelica',N'SAC',N'PF',30,3.7,7.8,0.472,1.4,3.4,0.403,2.3,4.4,0.526,0.56,0.9,1.2,0.759,1.7,4.4,6.1,2,0.7,0.8,1.2,2.6,9.7,15.3,0.58,0.439,0.154,7.2,19.5,13.2,11.4,1.5,2.9,12.2,16.6,2.2,2,4.2,0.124,0.6,1.6,2.2,1.7),
    (N'Antonio Blakeney',N'CHI',N'SG',22,2.8,6.6,0.426,0.7,1.5,0.425,2.2,5.1,0.426,0.475,0.8,1.3,0.677,0.1,1.6,1.7,0.6,0.2,0.2,0.6,0.7,7.2,10.7,0.498,0.232,0.188,0.9,12.5,6.7,6.9,0.7,1.1,8.1,24.5,-0.7,0.3,-0.4,-0.027,-4.7,-3.7,-8.5,-1.2),
    (N'Eric Bledsoe',N'MIL',N'PG',29,6,12.4,0.48,1.5,4.8,0.316,4.5,7.6,0.584,0.541,2.3,3,0.749,1.1,3.6,4.7,5.4,1.5,0.3,2.1,2,15.7,18.8,0.571,0.385,0.245,3.9,11.9,8.2,26.7,2.3,0.9,13.1,22.7,4,3.5,7.5,0.17,2.2,0.9,3.1,2.8),
    (N'Jaron Blossomgame',N'CLE',N'SF',25,1.7,3.9,0.443,0.4,1.4,0.256,1.4,2.5,0.552,0.491,0.4,0.5,0.769,1,2.7,3.6,0.5,0.3,0.3,0.4,0.7,4.2,10.2,0.51,0.368,0.123,6.3,18.9,12.3,4.3,0.8,1.6,9,12.2,0.2,0.1,0.3,0.033,-3,-1.3,-4.3,-0.3),
    (N'Bogdan Bogdanovic',N'SAC',N'SG',26,5.1,12.4,0.411,1.8,5.3,0.344,3.3,7.1,0.461,0.484,2,2.4,0.821,0.5,3,3.5,3.8,1.1,0.2,1.8,2.2,14,13.4,0.519,0.426,0.191,1.8,11.3,6.4,19.3,1.8,0.7,11.6,22.6,0.6,1.5,2.1,0.059,-0.1,-1,-1.1,0.4),
    (N'Bojan Bogdanovic',N'IND',N'SF',29,6.4,12.9,0.498,2,4.7,0.423,4.4,8.1,0.542,0.576,3.1,3.8,0.809,0.4,3.7,4.1,1.9,0.8,0,1.6,1.7,17.9,16.1,0.616,0.368,0.297,1.5,12.6,7.2,9.1,1.3,0,10,22.3,3.7,2.7,6.4,0.132,1.4,-1.3,0.1,1.2),
    (N'Andrew Bogut',N'GSW',N'C',34,2.3,5.3,0.429,0,0,0,2.3,5.3,0.429,0.429,0.8,0.8,1,1.5,4.8,6.3,2,0.3,0.8,0.8,2.8,5.3,13.6,0.47,0,0.143,10.3,30.2,20.6,16.1,0.7,3.9,11.8,16.6,0.1,0.1,0.1,0.109,-3.7,1.9,-1.8,0),
    (N'Jonah Bolden',N'PHI',N'PF',23,1.6,3.2,0.5,0.6,1.9,0.333,1,1.4,0.725,0.596,0.3,0.6,0.476,0.9,2.6,3.5,0.8,0.4,0.9,0.8,2.3,4.1,12,0.592,0.575,0.175,7.4,20.2,14,8.1,1.4,5.3,19.3,13.8,0.2,0.8,1,0.097,-1.6,2.5,0.9,0.4),
    (N'Isaac Bonga',N'LAL',N'PG',19,0.2,1,0.154,0,0.2,0,0.2,0.8,0.2,0.154,0.5,0.7,0.667,0.3,0.5,0.8,0.5,0.2,0.1,0.3,0.2,0.8,7,0.295,0.231,0.692,9.4,15.7,12.6,18.6,3.1,1.8,19.1,19.3,-0.1,0.1,-0.1,-0.073,-7.4,1.9,-5.5,0),
    (N'Devin Booker',N'PHO',N'SG',22,8.8,19.3,0.454,2.1,6.5,0.32,6.7,12.9,0.521,0.507,6,6.9,0.859,0.6,3.6,4.2,6.8,0.9,0.2,4.1,3.1,25.6,19,0.571,0.334,0.359,1.8,11.4,6.5,33.5,1.2,0.5,15.4,32.2,2.3,0.4,2.8,0.064,3.1,-2.8,0.2,1.2),
    (N'Chris Boucher',N'TOR',N'PF',26,1,2.5,0.41,0.4,1.3,0.323,0.6,1.3,0.5,0.492,0.5,0.6,0.867,0.6,1.1,1.7,0,0.3,0.9,0.1,1,3,23.6,0.54,0.508,0.246,12.3,21.8,17.2,0,2.3,13.8,4.2,24,0.2,0.3,0.6,0.215,-2.1,1.2,-0.9,0),
    (N'Avery Bradley',N'MEM',N'SG',28,3.9,9.7,0.408,1.4,3.9,0.351,2.6,5.8,0.446,0.479,0.7,0.8,0.86,0.7,2.1,2.8,2.4,0.7,0.3,1.4,2.7,9.9,7.7,0.496,0.403,0.082,2.5,7.4,4.9,11.9,1,0.7,12.4,16.2,-0.6,1,0.4,0.011,-1.7,-1,-2.7,-0.3),
    (N'Tony Bradley',N'UTA',N'C',21,0,3,0,0,0,0,0,3,0,0,0,0,0,2,1,3,0,0,0,1,1,0,-10.4,0,0,0,24.3,11.9,18,0,0,0,25,19,-0.1,0,-0.1,-0.337,-17.4,-5.5,-22.9,0),
    (N'Corey Brewer',N'SAC',N'SF',32,1.9,4.3,0.432,0.5,1.7,0.27,1.4,2.6,0.534,0.484,1.3,1.8,0.744,0.5,1.5,2,1.3,1,0.2,0.5,2.2,5.5,11.3,0.539,0.389,0.411,2.9,10,6.5,10.4,2.8,1.2,9.7,14.6,0.3,0.4,0.7,0.099,-1.3,0.4,-0.9,0.1),
    (N'Mikal Bridges',N'PHO',N'SF',22,2.9,6.7,0.436,1.3,3.8,0.338,1.6,2.8,0.569,0.533,1.1,1.4,0.794,0.7,2.5,3.2,2.1,1.6,0.4,0.9,2.5,8.2,11.1,0.564,0.576,0.207,2.5,10,6.2,10.2,2.7,1.3,10.5,12.1,1.7,1.3,2.9,0.067,-0.3,0.6,0.3,1.2),
    (N'Miles Bridges',N'CHO',N'SF',20,2.8,6.1,0.458,0.7,2.3,0.319,2,3.7,0.545,0.52,0.7,1,0.739,0.8,3.1,3.9,1,0.6,0.5,0.6,1.4,7,12.8,0.541,0.384,0.16,4.3,17.3,10.7,7,1.6,2.4,8.5,15.4,1,1.3,2.3,0.079,-1.6,0.3,-1.2,0.3),
    (N'Isaiah Briscoe',N'ORL',N'PG',22,1.4,3.5,0.399,0.3,0.9,0.324,1.1,2.7,0.423,0.438,0.4,0.7,0.577,0.1,1.8,1.9,2.2,0.3,0.1,0.8,1.7,3.5,6.8,0.455,0.246,0.188,0.9,13.3,7.1,21.3,1,0.3,17.2,14.1,-0.3,0.6,0.3,0.024,-5.1,-0.5,-5.6,-0.5),
    (N'Ryan Broekhoff',N'DAL',N'SG',28,1.2,2.6,0.461,0.8,2,0.403,0.4,0.6,0.636,0.612,0.2,0.2,0.857,0.1,1.1,1.2,0.5,0.1,0.1,0.3,0.7,3.4,11.8,0.624,0.753,0.079,1.8,12.9,7.4,9,0.6,0.9,8.9,14.5,0.4,0.2,0.6,0.101,-0.1,-1.8,-1.9,0),
